deflections, interceptions, name, sacks, tackles
0,0,E Arceneaux,0.000,1
0,0,T Lee III,2.000,8
0,0,E Fraser,0.000,8
0,0,Z Minter,0.000,2
0,0,K Parker,0.000,3
0,0,R Yell,0.000,3
0,0,M Brooks,0.000,3
0,0,S Clarke,0.000,5
0,0,A Bighill,0.000,6
0,0,A Hoffman Ellis,0.000,6
0,0,B Lokombo,0.000,7
0,0,P Lochard,0.000,1
0,0,D Menard,0.000,1
0,0,J Westerman,0.000,1
0,0,A Clarke,0.000,1
0,0,D Lane,0.000,1
0,0,J Johnson,0.000,2
0,0,R Phillips,0.000,2
0,0,K Smith,0.000,2
0,0,D Munoz,0.000,4
0,0,M Jackson,1.000,3
0,0,K Shologan,1.000,2
0,1,A Pruneau,0.000,2
0,1,J Johnson,0.000,6
0,0,A Kanneh,0.000,5
0,0,B Thompson,0.000,1
0,0,J Phillips,0.000,1
0,0,K Kashama,0.000,1
0,0,M Hopkins,0.000,1
0,0,N Romick,0.000,2
0,0,P Lavoie,0.000,2
0,0,E Lattanzio,0.000,1
0,0,J Washington,0.000,1
0,0,J Gavins,0.000,1
0,0,J Green,0.000,1
0,0,T Brown,0.000,1
0,0,J Capicciotti,0.000,1
0,0,B Smith,0.000,5
0,0,D Mayo,0.000,4
0,0,A Thibault,0.000,3
0,0,C Hughes,0.000,3
0,0,J Bell,0.000,3
0,0,F Bishop,1.000,2
0,2,K Raymond,0.000,2
0,0,M Johnson,0.000,2
0,0,W Langlais,0.000,2
0,0,J Turner,0.000,1
0,0,J Simpson,0.000,1
0,0,K McCartney,0.000,1
0,0,G Love,0.000,1
0,0,R Cote,0.000,1
0,1,J Burnett,0.000,5
0,0,J Wall,0.000,10
0,0,E Fraser,0.000,6
0,0,A Bighill,0.000,6
0,0,T Lee III,0.000,8
0,0,K Smith,0.000,2
0,0,R Phillips,0.000,2
0,0,B Lokombo,0.000,5
0,0,R Yell,0.000,3
0,0,J Arakgi,0.000,2
0,0,D Lane,0.000,1
0,0,R Lumbala,0.000,2
0,0,K Fabien,0.000,2
0,0,J McFarland,0.000,2
0,0,R Leone,0.000,1
0,0,J Johnson,0.000,1
0,0,K Parker,0.000,1
0,0,S Gore,0.000,1
0,0,A Hoffman Ellis,0.000,1
0,0,M Benson,0.000,1
0,0,S Clarke,0.000,1
0,0,F Plesius,0.000,1
0,0,T Sinkfield,0.000,1
0,0,L Tasker,0.000,1
0,0,J Langa,0.000,1
0,0,A Crawford,0.000,1
0,0,N King,0.000,1
0,0,T Laurent,0.000,1
0,0,T ONeill,0.000,1
0,0,B Stewart,0.000,3
0,0,B Hall,0.000,4
0,0,J Hickman,1.000,4
0,0,E Gainey,0.000,5
0,0,R Omara,0.000,1
0,0,C Butler,0.000,2
0,0,C Stephen,0.000,2
0,0,A Tracy,0.000,2
0,0,S Lawrence,0.000,9
0,0,T Reed,0.000,8
0,0,M Young,0.000,2
0,0,D Oramasionwu,0.000,2
0,1,A Grymes,0.000,2
0,0,D Bailey,0.000,1
0,0,D Lacey,2.000,4
0,0,W Jefferson,1.000,2
0,0,C Muamba,0.000,2
0,0,D McCoil,0.000,4
0,1,O Foster,0.000,3
0,0,M Boulay,0.000,1
0,1,O Willis,0.000,5
0,0,P Watkins,0.000,5
0,0,J Sherritt,0.000,5
0,0,E Ngoyi,0.000,1
0,0,B Smith,0.000,5
0,0,J Ojo,0.000,4
0,0,K Jones,0.000,1
0,0,A Barrett,0.000,1
0,0,T George,0.000,1
0,0,D Ainsworth,0.000,1
0,0,D Unamba,0.000,1
0,0,N Roosevelt,0.000,1
0,0,M Webster,0.000,5
0,0,A Hall,1.000,5
0,0,J Chick,1.000,3
0,0,M Harris,0.000,5
0,0,A Allen,0.000,2
0,0,J Mertile,0.000,3
0,0,P Woldu,0.000,1
0,0,A Monroe,1.000,1
0,0,T Jackson,0.000,8
0,0,J Knox,0.000,8
0,0,T Hollins,0.000,6
0,0,T Brackenridge,1.000,6
0,0,N MacMillan,0.000,1
0,0,J Phillips,0.000,1
0,0,J Johnson,0.000,1
0,0,P Lavoie,0.000,1
0,1,A Kanneh,0.000,2
0,0,J Washington,0.000,2
0,0,M Jackson,0.000,2
0,0,K Shologan,0.000,2
0,0,B Maher,0.000,1
0,0,S Rogers,0.000,1
0,0,J Johnson,0.000,1
0,0,N Romick,0.000,1
0,0,A Pruneau,0.000,7
0,0,D Munoz,0.000,5
0,0,J Gavins,0.000,4
0,0,S Lemon,1.000,3
0,0,J Capicciotti,1.000,3
0,0,B Thompson,0.000,3
0,0,M Hopkins,0.000,3
0,0,W Venable,1.000,6
0,0,C Cox,0.000,7
0,0,M Brouillette,0.000,4
0,0,N Shortill,0.000,4
0,0,J Blanc,0.000,3
0,0,J Bowman,2.000,3
0,0,G Knapton,1.000,2
0,0,K Hebert,0.000,3
0,0,J Hefney,0.000,7
0,0,C Ackie,0.000,1
0,0,M White,0.000,1
0,0,T Sutton,0.000,1
0,0,M Bedard,0.000,1
0,1,B Parker,0.000,2
0,0,D Townsend,0.000,2
0,0,D Ellis,0.000,2
0,0,A Cash,0.000,2
0,0,C Irvin,0.000,1
0,0,F Stamps,0.000,1
0,0,K Elsworth,0.000,1
0,0,A Coady,0.000,1
0,0,L Hajrullahu,0.000,1
0,0,C Marshall,0.000,1
0,0,G Peach,0.000,1
0,0,M Pontbriand,0.000,1
0,0,T Stoudermire,0.000,1
0,0,D Johnson,0.000,1
0,0,S Chungh,0.000,1
0,0,K Bass,0.000,4
0,0,L Shell,0.000,6
0,0,D Washington,0.000,2
0,0,Z Anderson,0.000,2
0,0,J Adams,0.000,2
0,0,J Westerman,0.000,2
0,0,B Johnson,0.000,3
0,1,S Hurl,0.000,2
0,0,B Turner Jr,0.000,3
0,0,M Leggett,0.000,3
0,0,T Burnett,0.000,1
0,0,D Jones,0.000,2
0,0,M Pontbriand,0.000,2
0,0,D Johnson,0.000,3
0,0,G Waggoner,0.000,1
0,0,J Adams,0.000,5
0,0,I Wild,0.000,2
0,0,G Peach,0.000,2
0,0,Z Anderson,0.000,2
0,0,J Westerman,2.000,3
0,0,B Turner Jr,0.000,2
0,0,K Bass,0.000,6
0,0,S Hurl,0.000,3
0,0,T Sherman,0.000,1
0,1,T Stoudermire,0.000,0
0,0,L Shell,0.000,4
0,0,G Newman,0.000,3
0,0,M Leggett,0.000,6
0,0,D Washington,0.000,5
0,0,B Johnson,0.000,4
0,0,B DAguilar,0.000,1
0,0,L Durant,0.000,1
0,0,J Hecht,0.000,1
0,0,C Power,0.000,1
0,0,F Bishop,1.000,4
0,0,J Turner,1.000,1
0,0,F Bennett,0.000,2
0,0,J Bell,0.000,4
0,0,D Wiggan,0.000,1
0,0,C Hughes,0.000,1
0,0,M Johnson,0.000,1
0,0,K Raymond,0.000,3
0,0,E Rogers,0.000,1
0,0,J Burnett,0.000,2
0,0,B Smith,0.000,7
0,0,B Boudreaux,1.000,3
0,0,K McCartney,0.000,1
0,0,D Mayo,2.000,7
0,0,W Langlais,0.000,1
0,0,D Walker,0.000,1
0,0,K Jones,0.000,1
0,0,J Ojo,0.000,3
0,0,B Smith,0.000,1
0,0,J Sherritt,0.000,6
0,0,P Watkins,1.000,5
0,0,O Willis,0.000,2
0,0,M Young,0.000,1
0,0,N Coehoorn,0.000,1
0,0,M Boulay,0.000,1
0,0,A Grymes,0.000,3
0,0,O Foster,0.000,3
0,0,G Alexandre,0.000,1
0,0,A Milton,0.000,1
0,0,M Miller,0.000,3
0,0,D Oramasionwu,0.000,2
0,0,C Muamba,0.000,1
0,0,R King,0.000,1
0,0,W Jefferson,2.000,2
0,1,D McCoil,0.000,5
0,0,D Lacey,0.000,3
0,0,S Adekolu,0.000,2
0,0,C Roh,0.000,1
0,0,K Smith,0.000,1
0,0,J Westerman,1.000,2
0,0,B Lokombo,0.000,3
0,0,Z Minter,0.000,4
0,0,C Rwabukamba,0.000,3
0,0,A Clarke,0.000,1
0,0,E Arceneaux,0.000,1
0,0,S Murray Lawrence,0.000,1
0,0,A Bazzie,1.000,1
0,0,A Hoffman Ellis,0.000,6
0,0,S Clarke,0.000,8
0,0,C Chin,0.000,1
0,1,A Bighill,0.000,10
0,0,R Phillips,0.000,4
0,0,K Parker,0.000,1
0,0,T Lee III,1.000,5
0,0,J Johnson,0.000,3
0,0,R Lumbala,0.000,1
0,0,P Lochard,0.000,1
0,0,E Fraser,0.000,3
0,0,A Pruneau,0.000,5
0,0,J Gavins,0.000,4
0,1,A Kanneh,0.000,7
0,0,E Jackson,0.000,2
0,0,K Shologan,0.000,2
0,0,B Thompson,0.000,3
0,0,S Lemon,1.000,2
0,0,D Hinds,0.000,3
0,0,F Hightower,0.000,3
0,0,J Capicciotti,0.000,4
0,1,D Munoz,0.000,3
0,0,J Green,0.000,1
0,0,A Marshall,0.000,1
0,0,M Smith,0.000,1
0,0,B Maher,0.000,1
0,0,Z Evans,1.000,1
0,0,M Hopkins,0.000,2
0,0,J Johnson,0.000,2
0,0,N Romick,0.000,2
0,0,D Smith,0.000,3
0,0,C Laing,1.000,2
0,0,M Wright,1.000,2
0,0,E Cummings,0.000,2
0,0,B Smith,0.000,2
0,0,T Okpalaugo,2.000,2
0,0,T Gurley,0.000,1
0,0,A Owusu Ansah,0.000,1
0,1,G Jones,0.000,7
0,0,A Jefferson,0.000,7
0,0,T Miles,0.000,7
0,0,J Gabriel,0.000,6
0,0,M Black,0.000,5
0,0,V Agnew,0.000,1
0,0,B Gillanders,0.000,1
0,0,A Dupuis,0.000,1
0,0,B Rolle,0.000,1
0,0,S Herbert,0.000,1
0,0,A Hall,0.000,3
0,0,T George,0.000,4
0,0,M Webster,0.000,4
0,0,T Brackenridge,0.000,5
0,0,D Unamba,0.000,1
0,1,J Chick,0.000,1
0,0,T Hollins,0.000,2
0,0,A Monroe,0.000,2
0,0,M White,0.000,1
0,0,K MacDougall,0.000,1
0,0,J Mertile,0.000,1
0,0,D West,0.000,1
0,0,D Ainsworth,0.000,1
0,0,W Dressler,0.000,1
0,0,J Hus,0.000,1
0,0,T Jackson,0.000,6
0,3,M Harris,0.000,5
0,0,J Knox,0.000,7
0,1,M Brouillette,0.000,6
0,0,J Bowman,2.000,4
0,0,B Parker,0.000,5
0,0,N Shortill,0.000,2
0,0,K Hebert,0.000,3
0,0,D Townsend,0.000,2
0,0,M White,0.000,2
0,0,M Edem,0.000,2
0,0,M Klassen,0.000,2
0,0,A Cash,0.000,2
0,0,C Cox,0.000,2
0,0,J Joseph,0.000,1
0,0,J Blanc,0.000,1
0,0,J Brown,0.000,2
0,0,C Irvin,0.000,1
0,0,D Ellis,0.000,1
0,0,J Bourke,0.000,1
0,0,F Stamps,0.000,1
0,0,G Knapton,0.000,1
0,0,W Powell,0.000,1
0,0,S Lemon,0.000,1
0,0,Z Evans,1.000,1
0,1,B Thompson,0.000,1
0,0,K Kashama,0.000,1
0,0,J Green,0.000,1
0,0,B Maher,0.000,1
0,0,E Lattanzio,0.000,1
0,0,J Gavins,0.000,1
0,0,C Kelly,0.000,0
0,0,A Kanneh,0.000,2
0,0,B Sermons,0.000,2
0,0,M Hopkins,1.000,1
0,0,J Capicciotti,0.000,2
0,0,D Munoz,0.000,7
0,0,A Pruneau,0.000,7
0,0,F Hightower,1.000,3
0,0,D Hinds,0.000,5
0,0,F Stamps,0.000,1
0,0,N Shortill,0.000,1
0,0,J Blanc,0.000,1
0,0,A Charette,0.000,1
0,0,J Joseph,0.000,2
0,0,B Parker,0.000,9
0,0,G Knapton,0.000,1
0,0,M Klassen,0.000,1
0,0,K Hebert,0.000,6
0,0,A Coady,0.000,1
0,0,T Johnson,0.000,5
0,0,W Venable,0.000,10
0,0,D Townsend,0.000,3
0,0,M Brouillette,0.000,2
0,0,J Bowman,0.000,1
0,0,N Boulay,0.000,8
0,0,M Bedard,0.000,1
0,0,D Ellis,0.000,3
0,0,C Cox,0.000,4
0,0,A Cash,0.000,2
0,0,J Brown,0.000,5
0,0,B Brikowski,0.000,1
0,0,L Tasker,0.000,2
0,0,B Hall,0.000,2
0,0,S Lawrence,0.000,6
0,0,C Stephen,0.000,4
0,0,A Tracy,0.000,2
0,0,E Davis,0.000,4
0,0,E Gainey,0.000,4
0,0,T Laurent,0.000,2
0,0,A Woodson,0.000,2
0,0,L Rice,0.000,1
0,0,E Harris,0.000,2
0,0,A Gascon Nadon,0.000,2
0,0,C Prime,0.000,1
0,0,J Hickman,0.000,2
0,0,A Crawford,0.000,1
0,0,B Banks,0.000,1
0,0,B Stewart,0.000,4
0,0,T Reed,0.000,8
0,0,F Plesius,0.000,1
0,0,D Caldwell,0.000,1
0,0,C Butler,0.000,1
0,0,T Sinkfield,0.000,1
0,0,D Mayo,0.000,8
0,0,F Bishop,1.000,4
0,0,G Love,0.000,5
0,0,K McCartney,0.000,1
0,0,C Power,0.000,1
0,1,B McDonald,0.000,2
0,0,J Hecht,0.000,1
0,0,J Bell,0.000,3
0,0,M Harris,0.000,1
0,0,K Raymond,0.000,2
0,0,B Smith,0.000,1
0,0,P Lavertu,0.000,1
0,0,D Janke,0.000,1
0,0,D Wiggan,1.000,1
0,0,J Wall,0.000,3
0,0,M Johnson,0.000,2
0,0,J Briggs,0.000,1
0,0,B Johnson,0.000,2
0,0,G Newman,0.000,1
0,0,L Richardson,0.000,1
0,0,T Sherman,0.000,1
0,0,T Stoudermire,0.000,1
0,0,B Turner Jr,0.000,2
0,0,I Wild,0.000,2
0,0,D Johnson,0.000,1
0,0,M Leggett,0.000,3
0,0,M Bucknor,0.000,3
0,1,L Shell,0.000,3
0,0,J Thomas,0.000,3
0,0,K Bass,0.000,4
0,0,D Washington,0.000,4
0,0,S Hurl,1.000,6
0,0,J Westerman,1.000,4
0,1,J Adams,0.000,12
0,0,A Grymes,0.000,1
0,0,E Steele,0.000,1
0,0,W Jefferson,0.000,1
0,0,J Ojo,0.000,1
0,0,O Willis,0.000,1
0,0,G Morris,0.000,1
0,0,D Lacey,0.000,2
0,0,D Walker,0.000,1
0,0,K Stafford,0.000,1
0,0,A Sewell,0.000,2
0,0,K Jones,0.000,2
0,0,C Muamba,0.000,2
0,0,D Oramasionwu,0.000,2
0,0,O Foster,0.000,3
0,0,J Sherritt,0.000,3
0,0,B Smith,0.000,2
0,0,D McCoil,0.000,5
0,0,P Watkins,0.000,3
0,0,M Young,0.000,4
0,0,R Curran,0.000,2
0,0,C Roh,0.000,3
0,0,R Yell,0.000,3
0,0,S Clarke,0.000,3
0,1,M Brooks,2.000,2
0,1,R Phillips,0.000,2
0,0,E Fraser,0.000,2
0,0,K Smith,0.000,2
0,0,C Chin,0.000,2
0,0,A Bighill,0.000,2
0,0,J Westerman,1.000,1
0,0,S Murray Lawrence,0.000,1
0,0,Z Minter,0.000,1
0,0,A Clarke,0.000,1
0,0,S Adekolu,0.000,1
0,0,K Parker,0.000,1
0,0,R Lumbala,0.000,1
0,1,J Johnson,0.000,4
0,0,T Lee III,0.000,6
0,0,A Hoffman Ellis,0.000,4
0,0,B Lokombo,0.000,4
0,0,C Rwabukamba,0.000,3
0,0,D Menard,2.000,3
0,0,M Webster,0.000,2
0,0,M White,0.000,2
0,0,J Mertile,0.000,3
0,0,D Unamba,0.000,3
0,0,T Jackson,0.000,4
0,0,T Brackenridge,0.000,4
0,0,M Harris,0.000,4
0,0,J Knox,0.000,4
0,0,A Monroe,1.000,5
0,0,J Chick,0.000,2
0,0,S Moore,0.000,2
0,0,K MacDougall,0.000,1
0,0,S Haidara,0.000,1
0,0,C Best,0.000,1
0,0,D Clark,0.000,1
0,0,N Demski,0.000,1
0,0,J Hus,0.000,1
0,0,M Green,0.000,1
0,0,K Regimbald,0.000,1
0,0,A Alix,0.000,1
0,0,B Isaac,0.000,2
0,0,T Hawkins,0.000,2
0,0,T Okpalaugo,0.000,3
0,0,D Waud,1.000,2
0,0,D Smith,0.000,2
0,0,B Gillanders,0.000,2
0,0,R Foley,0.000,2
0,0,B Rolle,0.000,2
0,0,K Elliott,0.000,1
0,0,G Van Roten,0.000,1
0,0,M Wright,0.000,1
0,0,A Owusu Ansah,0.000,1
0,0,T Holmes,0.000,1
0,0,B Smith,0.000,1
0,0,J Reinhart,0.000,1
0,0,J Gabriel,0.000,6
0,0,G Jones,0.000,11
0,0,E Cummings,2.000,3
0,0,T Miles,0.000,4
0,1,A Jefferson,0.000,3
0,0,C Laing,1.000,3
0,0,J Beaulieu Richard,0.000,1
0,0,F Hightower,0.000,2
0,0,B Sermons,0.000,2
0,0,B Sinopoli,0.000,1
0,0,B Thompson,0.000,2
0,0,N Romick,0.000,1
0,0,C Williams,0.000,1
0,0,M Hopkins,0.000,1
0,0,J Phillips,0.000,1
0,0,Z Evans,1.000,1
0,0,J Green,0.000,1
0,0,D Hinds,0.000,8
0,0,J Capicciotti,0.000,5
0,0,D Munoz,0.000,7
0,1,J Gavins,0.000,3
0,0,A Pruneau,0.000,3
0,1,A Kanneh,0.000,4
0,0,J Johnson,0.000,4
0,0,C Butler,0.000,1
0,0,J Hickman,0.000,0
0,0,J Carter,0.000,3
0,0,A Crawford,0.000,1
0,0,A Gascon Nadon,0.000,2
0,0,F Plesius,0.000,1
0,0,D Caldwell,1.000,2
0,1,C Stephen,0.000,2
0,0,H Hazime,0.000,1
0,0,B Hall,0.000,1
0,0,T Laurent,0.000,1
0,0,B Landry,0.000,2
0,0,E Norwood,1.000,4
0,1,B Stewart,0.000,3
0,0,S Lawrence,1.000,6
0,0,E Davis,0.000,5
0,0,E Gainey,0.000,3
0,0,T Reed,0.000,3
0,0,E Harris,0.000,3
0,0,T Jackson,0.000,4
0,0,T Brackenridge,0.000,4
0,0,J Chick,2.000,3
0,0,A Monroe,0.000,3
0,0,J Knox,0.000,9
0,0,M Harris,0.000,5
0,0,M Green,0.000,5
0,0,M Webster,0.000,4
0,0,T Agbaje,0.000,1
0,0,R Smith,0.000,1
0,0,S Moore,0.000,1
0,0,J Messam,0.000,1
0,0,T George,1.000,2
0,0,M White,1.000,2
0,0,K MacDougall,0.000,2
0,0,A Hall,0.000,1
0,0,K McCartney,0.000,1
0,0,P Lavertu,0.000,1
0,0,J Hecht,0.000,1
0,0,K Raymond,1.000,4
0,0,C Hughes,0.000,4
0,0,B Smith,0.000,6
0,0,G Love,0.000,6
0,0,M Johnson,1.000,8
0,1,B McDonald,0.000,7
0,0,J West,0.000,1
0,0,J Turner,0.000,1
0,1,M Harris,0.000,0
0,0,J Bell,0.000,2
0,0,D Wiggan,0.000,1
0,0,J Wall,0.000,3
0,0,C Power,0.000,2
0,0,F Bishop,0.000,4
0,0,F Bennett,0.000,4
0,1,J Ojo,0.000,0
0,0,J Sherritt,0.000,3
0,0,E Steele,0.000,2
0,0,D Lacey,1.000,2
0,0,M Young,0.000,4
0,0,A Grymes,0.000,2
0,1,C Muamba,0.000,4
0,0,W Jefferson,0.000,2
0,0,O Willis,1.000,3
0,0,D McCoil,0.000,2
0,0,D Walker,0.000,2
0,0,P Watkins,0.000,4
0,0,A Sewell,0.000,1
0,0,A Milton,0.000,1
0,0,B Smith,0.000,1
0,0,O Foster,0.000,2
0,0,G Alexandre,0.000,1
0,0,M Miller,0.000,1
0,0,M Boulay,0.000,1
0,0,C McKinley,0.000,1
0,0,M Benson,0.000,1
0,0,R Lumbala,0.000,1
0,0,P Lochard,0.000,1
0,0,J Johnson,0.000,1
0,0,K Fabien,0.000,1
0,0,C Rwabukamba,0.000,1
0,0,L Hawkins,0.000,1
0,0,R Phillips,0.000,1
0,0,K Parker,0.000,1
0,0,R Leone,0.000,1
0,0,J Jennings,0.000,1
0,0,B Lokombo,0.000,1
0,0,A Clarke,0.000,1
0,0,T Lee III,0.000,2
0,0,J Arakgi,0.000,2
0,0,K Smith,1.000,1
0,0,C Rainey,0.000,1
0,0,J Westerman,0.000,2
0,0,R Yell,0.000,2
0,0,A Hoffman Ellis,0.000,3
0,0,C Roh,1.000,3
0,0,S Clarke,0.000,5
0,0,M Brooks,0.000,5
0,0,E Fraser,0.000,7
0,0,A Bighill,1.000,8
0,0,B Johnson,0.000,3
0,0,J Briggs,0.000,1
0,0,M Bucknor,0.000,1
0,0,D Jones,0.000,1
0,0,G Newman,0.000,1
0,0,M Pontbriand,0.000,1
0,0,G Waggoner,0.000,1
0,0,I Wild,0.000,1
0,0,D Johnson,1.000,1
0,0,L Richardson,0.000,2
0,0,B Turner Jr,1.000,1
0,0,L Shell,0.000,2
0,0,T Stoudermire,0.000,2
0,0,L Hajrullahu,0.000,3
0,1,D Washington,0.000,4
0,0,S Hurl,0.000,3
0,0,J Westerman,2.000,4
0,1,J Adams,0.000,4
0,0,M Leggett,2.000,6
0,0,K Bass,1.000,5
0,0,W Venable,1.000,11
0,1,H Muamba,0.000,5
0,0,G Knapton,3.000,4
0,0,D Ellis,0.000,4
0,0,C Cox,0.000,4
0,0,T Marsh,0.000,1
0,0,K Matte,0.000,1
0,0,T Sutton,0.000,1
0,0,J Tuck,0.000,1
0,0,J Beaulieu,0.000,1
0,0,A Cash,0.000,1
0,0,B Parker,0.000,2
0,0,D Townsend,0.000,2
0,0,M Klassen,0.000,3
0,0,M Brouillette,0.000,4
0,0,T Johnson,0.000,1
0,0,B Bede,0.000,1
0,0,J Brown,0.000,2
0,0,K Hebert,0.000,2
0,0,M Wright,0.000,1
0,0,T Okpalaugo,1.000,1
0,0,E Cummings,0.000,1
0,0,B Whitaker,0.000,1
0,0,J Yurichuk,0.000,1
0,0,D Smith,0.000,1
0,0,B Gillanders,0.000,1
0,0,C Steele,0.000,1
0,0,A Jefferson,0.000,2
0,0,H Tonye Tonye,0.000,2
0,1,T Hawkins,0.000,2
0,1,A Owusu Ansah,0.000,2
0,0,J Gabriel,0.000,4
0,0,C Laing,1.000,3
0,0,R Foley,0.000,5
0,0,G Jones,0.000,5
0,0,T Miles,1.000,8
0,0,B Isaac,0.000,6
0,0,B Sermons,0.000,2
0,0,G Ellingson,0.000,1
0,0,F Hightower,0.000,2
0,0,B Thompson,0.000,3
0,1,A Kanneh,0.000,3
0,0,S Lemon,0.000,2
0,0,R Pfeffer,0.000,1
0,0,D Hinds,0.000,1
0,0,A Pruneau,0.000,6
0,0,D Munoz,0.000,4
0,0,J Gavins,0.000,9
0,0,J Capicciotti,1.000,2
0,0,K Kashama,0.000,1
0,2,J Johnson,0.000,1
0,0,R Dunn,0.000,1
0,0,B Sinopoli,0.000,1
0,0,K Shologan,0.000,1
0,0,A Marshall,0.000,1
0,0,M Hopkins,0.000,1
0,0,Z Evans,0.000,1
0,0,N Rosamonda,0.000,1
0,0,J Richards,0.000,1
0,0,Z Anderson,0.000,1
0,0,T Sherman,0.000,1
0,0,S Castillo,0.000,0
0,0,T Stoudermire,0.000,1
0,0,C Marshall,0.000,1
0,0,T Burnett,1.000,2
0,0,J Adams,0.000,3
0,0,J Westerman,1.000,2
0,0,L Richardson,0.000,2
0,0,D Scott,0.000,1
0,0,S Hurl,0.000,1
0,0,J Thomas,0.000,1
0,0,B Turner Jr,0.000,1
0,0,K Bass,0.000,12
0,0,D Washington,0.000,10
0,0,I Wild,0.000,8
0,0,L Shell,0.000,4
0,0,M Leggett,0.000,4
0,0,B Johnson,0.000,4
0,0,M Bucknor,0.000,4
0,0,M Black,0.000,1
0,0,B Gillanders,0.000,1
0,0,T Okpalaugo,1.000,2
0,0,B Isaac,0.000,2
0,0,T Hawkins,0.000,2
0,0,R Foley,0.000,2
0,0,G Jones,0.000,7
0,0,J Yurichuk,0.000,5
0,0,C Laing,0.000,5
0,0,D Smith,0.000,3
0,0,A Jefferson,0.000,1
0,0,V Hazelton,0.000,1
0,0,A Owusu Ansah,0.000,1
0,0,H Tonye Tonye,0.000,1
0,0,J Gabriel,0.000,2
0,0,M Wright,0.000,1
0,0,I Green,0.000,1
0,0,B Whitaker,0.000,1
0,0,T Miles,0.000,8
0,2,B Smith,0.000,5
0,0,F Bishop,2.000,4
0,0,B McDonald,1.000,6
0,0,M Johnson,1.000,5
0,0,C Hughes,1.000,2
0,0,T Campbell,0.000,3
0,0,K Raymond,0.000,2
0,0,M Harris,0.000,2
0,0,J Wall,0.000,4
0,1,G Love,0.000,4
0,0,J Turner,1.000,3
0,0,D Mayo,0.000,4
0,0,A Berger,0.000,1
0,0,R Chevrier,0.000,1
0,0,J Bell,0.000,1
0,0,A Thibault,0.000,1
0,0,J Hecht,0.000,2
0,0,R Cote,0.000,1
0,0,B DAguilar,0.000,1
0,0,M Young,1.000,2
0,0,O Willis,1.000,2
0,0,W Jefferson,0.000,3
0,0,O Foster,0.000,3
0,0,P Watkins,0.000,4
0,0,A Grymes,0.000,4
0,0,J Sherritt,0.000,5
0,0,J Ojo,0.000,4
0,1,D McCoil,0.000,6
0,0,D Batiste,0.000,1
0,0,M Boulay,0.000,1
0,0,M Miller,0.000,1
0,0,D Oramasionwu,0.000,1
0,0,J Lynch,0.000,1
0,0,K Jones,0.000,1
0,0,D Walker,0.000,1
0,0,A Sewell,0.000,2
0,0,G Shaw,0.000,2
0,0,D Lacey,1.000,2
0,1,T Lee III,0.000,7
0,1,A Hoffman Ellis,0.000,8
0,0,E Fraser,0.000,5
0,0,C Rwabukamba,0.000,2
0,0,J Arakgi,0.000,3
0,0,C Roh,1.000,4
0,0,B Lokombo,0.000,1
0,0,J Johnson,0.000,2
0,0,M Brooks,0.000,3
0,0,A Harris,0.000,1
0,0,Z Minter,0.000,1
0,0,R Phillips,0.000,2
0,0,J Jennings,0.000,1
0,0,D Menard,1.000,1
0,1,R Yell,0.000,4
0,0,S Clarke,0.000,6
0,0,K Smith,0.000,1
0,0,A Bighill,1.000,7
0,0,M White,0.000,2
0,0,H Muamba,0.000,2
0,0,B Parker,0.000,2
0,0,D Townsend,0.000,2
0,0,C Cox,0.000,6
0,0,J Bowman,1.000,7
0,0,N Boulay,0.000,4
0,0,G Knapton,1.000,4
0,0,W Venable,1.000,8
0,0,A Lavarias,0.000,1
0,0,D Ellis,0.000,1
0,0,S Giguere,0.000,1
0,0,K Matte,0.000,1
0,0,B Bede,0.000,1
0,0,A Coady,0.000,1
0,0,A Charette,0.000,1
0,0,P Blake,0.000,1
0,0,M Brouillette,0.000,2
0,0,J Joseph,0.000,1
0,0,A Cash,0.000,2
0,0,J Brown,0.000,2
0,0,M Klassen,0.000,2
0,0,K Hebert,0.000,2
0,0,J Hickman,0.000,1
0,1,C Stephen,0.000,0
0,0,M Daly,0.000,2
0,0,J Langa,0.000,1
0,0,L Tasker,0.000,1
0,0,N King,0.000,1
0,1,T Reed,0.000,6
0,0,J Carter,0.000,6
0,0,E Harris,0.000,6
0,0,B Stewart,0.000,4
0,0,E Davis,0.000,4
0,1,S Lawrence,0.000,3
0,0,F Plesius,0.000,2
0,0,B Landry,0.000,2
0,0,T Lee III,0.000,4
0,0,A Hoffman Ellis,0.000,4
0,0,A Bighill,1.000,9
0,0,R Yell,0.000,4
0,0,J Johnson,0.000,3
0,0,S Clarke,0.000,3
0,0,J Arakgi,0.000,4
0,0,B Lokombo,0.000,3
0,0,M Brooks,0.000,2
0,0,J Westerman,0.000,2
0,0,Z Minter,1.000,2
0,0,D Menard,1.000,2
0,0,K Smith,1.000,1
0,0,A Bazzie,1.000,1
0,0,R Curran,0.000,1
0,2,R Phillips,0.000,1
0,0,M Benson,0.000,1
0,0,E Fraser,0.000,1
0,0,E Arceneaux,0.000,1
0,0,M Daly,0.000,1
0,0,A Crawford,0.000,1
0,0,J Hickman,0.000,1
0,0,A Fantuz,0.000,1
0,0,R Murray,0.000,4
0,1,B Stewart,0.000,4
0,0,B Hall,0.000,5
0,0,C Butler,1.000,5
0,0,E Harris,0.000,3
0,0,S Lawrence,0.000,3
0,0,C Stephen,0.000,3
0,0,M Edem,0.000,3
0,0,T Underwood,0.000,1
